 .
├──  01.데이터
│   ├──  1.Training
│   │   ├──  라벨링데이터
│   │   │   ├──  01.발라드R&B
│   │   │   │   ├──  'A. 남성'
│   │   │   │   │   ├──  '01. 20대'
│   │   │   │   │   │   ├──  가창자_s02
│   │   │   │   │   │   │   ├──  ba_05688_-4_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_05688_-4_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_05817_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_05817_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_06120_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_06120_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_06178_+2_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_06178_+2_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_06393_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_06393_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_06573_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_06573_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_07076_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_07076_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_07135_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_07135_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_08198_-2_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_08198_-2_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_08882_-4_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_08882_-4_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_08954_-4_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_08954_-4_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_08987_-6_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_08987_-6_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_08996_-7_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_08996_-7_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_09303_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_09303_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_09396_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_09396_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_10754_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_10754_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11071_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11071_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11162_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11162_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11170_-2_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11170_-2_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11184_-5_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11184_-5_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11287_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11287_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11314_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11314_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11344_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11344_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11542_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11542_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11707_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11707_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11721_-4_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11721_-4_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11789_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11789_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11812_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11812_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_11928_-1_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_11928_-1_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12019_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12019_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12161_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12161_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12343_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12343_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12494_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12494_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12510_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12510_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12552_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12552_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12590_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12590_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12601_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12601_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12769_-2_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12769_-2_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_12834_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_12834_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_13308_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_13308_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_13503_-1_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_13503_-1_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_13517_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_13517_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_14007_-1_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_14007_-1_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_14108_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_14108_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_14243_-5_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_14243_-5_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_14314_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_14314_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_24340_-3_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_24340_-3_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_25171_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_25171_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_25604_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_25604_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_25728_-4_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_25728_-4_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_26077_-1_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_26077_-1_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_26145_-3_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_26145_-3_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_26170_-3_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_26170_-3_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_26172_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_26172_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_26216_-3_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_26216_-3_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_26652_-2_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_26652_-2_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_27020_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_27020_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_27389_-1_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_27389_-1_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_27621_-6_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_27621_-6_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_27798_-4_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_27798_-4_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_27822_-6_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_27822_-6_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_27979_-1_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_27979_-1_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_28140_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_28140_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_28167_-5_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_28167_-5_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_28190_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_28190_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_28242_-4_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_28242_-4_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_32652_-5_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_32652_-5_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_32772_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_32772_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_33044_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_33044_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_33194_+0_a_s02_m_02.json
│   │   │   │   │   │   │   ├──  ba_33194_+0_a_s02_m_02.mid
│   │   │   │   │   │   │   ├──  ba_33292_+0_a_s02_m_02.json
│   │   │   │   │   │   │   └──  ba_33292_+0_a_s02_m_02.mid
│   │   │   │   │   │   └──  가창자_s04
│   │   │   │   │   │       ├──  ba_07439_+5_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_07439_+5_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_07467_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_07467_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_07841_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_07841_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_07846_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_07846_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_07985_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_07985_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_08111_-2_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_08111_-2_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_08198_-3_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_08198_-3_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_08996_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_08996_+0_s_s04_m_02.mid
